This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.12.16)  16 DEC 2024 17:32
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./stochastic_math_modeling.tex
(stochastic_math_modeling.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\MikTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\MikTeX\tex/latex/base\size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\MikTeX\tex/latex/a4wide\a4wide.sty
Package: a4wide 1994/08/30

(C:\MikTeX\tex/latex/ntgclass\a4.sty
Package: a4 2023/01/10 v1.2g A4 based page layout
)) (C:\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\MikTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count299
\l__pdf_internal_box=\box56
)
(stochastic_math_modeling.aux)
\openout1 = `stochastic_math_modeling.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Info: Redefining \th on input line 34.
 (C:\MikTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen176
\scratchbox=\box57
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks33
\MPscratchCnt=\count303
\MPscratchDim=\dimen177
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks34
)
Package hyperref Info: Link coloring OFF on input line 34.
 (stochastic_math_modeling.out) (stochastic_math_modeling.out)
\@outlinefile=\write3
\openout3 = `stochastic_math_modeling.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package epstopdf Info: Source file: <msu.eps>
(epstopdf)                    date: 2023-10-20 16:32:25
(epstopdf)                    size: 29500 bytes
(epstopdf)             Output file: <msu-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-04 23:31:51
(epstopdf)                    size: 3681 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=msu-eps
-converted-to.pdf msu.eps>
(epstopdf)             \includegraphics on input line 41.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./msu-eps-converted-to.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<msu-eps-converted-to.pdf, id=179, 187.70125pt x 101.37875pt>
File: msu-eps-converted-to.pdf Graphic file (type pdf)
<use msu-eps-converted-to.pdf>
Package pdftex.def Info: msu-eps-converted-to.pdf  used on input line 41.
(pdftex.def)             Requested size: 221.32687pt x 119.54852pt.
\c@theorem=\count306
\c@definition=\count307
\c@statement=\count308
[1

{C:/Users/arinenn/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./msu-eps-
converted-to.pdf>] (stochastic_math_modeling.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.

(C:\MikTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (C:\MikTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[2])
\tf@toc=\write4
\openout4 = `stochastic_math_modeling.toc'.

 [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[4

]
Package epstopdf Info: Source file: <./images/bern.eps>
(epstopdf)                    date: 2024-12-05 12:43:20
(epstopdf)                    size: 22080 bytes
(epstopdf)             Output file: <./images/bern-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:04:41
(epstopdf)                    size: 12687 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/bern-eps-converted-to.pdf ./images/bern.eps>
(epstopdf)             \includegraphics on input line 181.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/bern-eps-converted-to.pdf): PDF inclusi
on: found PDF version <1.7>, but at most version <1.5> allowed
<./images/bern-eps-converted-to.pdf, id=275, 650.43pt x 361.35pt>
File: ./images/bern-eps-converted-to.pdf Graphic file (type pdf)
<use ./images/bern-eps-converted-to.pdf>
Package pdftex.def Info: ./images/bern-eps-converted-to.pdf  used on input line
 181.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[5]
Package epstopdf Info: Source file: <./images/bin-clt.eps>
(epstopdf)                    date: 2024-12-05 12:43:22
(epstopdf)                    size: 34453 bytes
(epstopdf)             Output file: <./images/bin-clt-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:04:43
(epstopdf)                    size: 18880 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/bin-clt-eps-converted-to.pdf ./images/bin-clt.eps>
(epstopdf)             \includegraphics on input line 188.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/bin-clt-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<./images/bin-clt-eps-converted-to.pdf, id=286, 650.43pt x 361.35pt>
File: ./images/bin-clt-eps-converted-to.pdf Graphic file (type pdf)
<use ./images/bin-clt-eps-converted-to.pdf>
Package pdftex.def Info: ./images/bin-clt-eps-converted-to.pdf  used on input l
ine 188.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[6 <./images/bern-eps-converted-to.pdf> <./images/bin-clt-eps-converted-to.pdf>
]
Package epstopdf Info: Source file: <./images/geom-memo.eps>
(epstopdf)                    date: 2024-12-05 12:43:38
(epstopdf)                    size: 37440 bytes
(epstopdf)             Output file: <./images/geom-memo-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:04:45
(epstopdf)                    size: 15425 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/geom-memo-eps-converted-to.pdf ./images/geom-memo.eps>
(epstopdf)             \includegraphics on input line 243.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/geom-memo-eps-converted-to.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<./images/geom-memo-eps-converted-to.pdf, id=372, 650.43pt x 361.35pt>
File: ./images/geom-memo-eps-converted-to.pdf Graphic file (type pdf)
<use ./images/geom-memo-eps-converted-to.pdf>
Package pdftex.def Info: ./images/geom-memo-eps-converted-to.pdf  used on input
 line 243.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[7] [8 <./images/geom-memo-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <./images/coin-toss-dep.eps>
(epstopdf)                    date: 2024-12-05 13:13:06
(epstopdf)                    size: 29903 bytes
(epstopdf)             Output file: <./images/coin-toss-dep-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-12-16 12:04:46
(epstopdf)                    size: 13566 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/coin-toss-dep-eps-converted-to.pdf ./images/coin-toss-dep.eps>
(epstopdf)             \includegraphics on input line 296.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/coin-toss-dep-eps-converted-to.pdf): PD
F inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<./images/coin-toss-dep-eps-converted-to.pdf, id=429, 650.43pt x 361.35pt>
File: ./images/coin-toss-dep-eps-converted-to.pdf Graphic file (type pdf)
<use ./images/coin-toss-dep-eps-converted-to.pdf>
Package pdftex.def Info: ./images/coin-toss-dep-eps-converted-to.pdf  used on i
nput line 296.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
Package epstopdf Info: Source file: <./images/coin-toss-clt.eps>
(epstopdf)                    date: 2024-12-05 13:11:33
(epstopdf)                    size: 34617 bytes
(epstopdf)             Output file: <./images/coin-toss-clt-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-12-16 12:04:47
(epstopdf)                    size: 16611 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/coin-toss-clt-eps-converted-to.pdf ./images/coin-toss-clt.eps>
(epstopdf)             \includegraphics on input line 303.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/coin-toss-clt-eps-converted-to.pdf): PD
F inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<./images/coin-toss-clt-eps-converted-to.pdf, id=430, 650.43pt x 361.35pt>
File: ./images/coin-toss-clt-eps-converted-to.pdf Graphic file (type pdf)
<use ./images/coin-toss-clt-eps-converted-to.pdf>
Package pdftex.def Info: ./images/coin-toss-clt-eps-converted-to.pdf  used on i
nput line 303.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[9 <./images/coin-toss-dep-eps-converted-to.pdf>] [10 <./images/coin-toss-clt-e
ps-converted-to.pdf>]
Package epstopdf Info: Source file: <./images/kantor-ecdf.eps>
(epstopdf)                    date: 2024-12-05 13:27:15
(epstopdf)                    size: 45380 bytes
(epstopdf)             Output file: <./images/kantor-ecdf-eps-converted-to.pdf>

(epstopdf)                    date: 2024-12-16 12:04:49
(epstopdf)                    size: 19759 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/kantor-ecdf-eps-converted-to.pdf ./images/kantor-ecdf.eps>
(epstopdf)             \includegraphics on input line 344.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/kantor-ecdf-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<./images/kantor-ecdf-eps-converted-to.pdf, id=517, 650.43pt x 361.35pt>
File: ./images/kantor-ecdf-eps-converted-to.pdf Graphic file (type pdf)
<use ./images/kantor-ecdf-eps-converted-to.pdf>
Package pdftex.def Info: ./images/kantor-ecdf-eps-converted-to.pdf  used on inp
ut line 344.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[11 <./images/kantor-ecdf-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <./images/kantor-symm-half.eps>
(epstopdf)                    date: 2024-12-05 13:40:59
(epstopdf)                    size: 49535 bytes
(epstopdf)             Output file: <./images/kantor-symm-half-eps-converted-to
.pdf>
(epstopdf)                    date: 2024-12-16 12:04:50
(epstopdf)                    size: 21554 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/kantor-symm-half-eps-converted-to.pdf ./images/kantor-symm-half.eps>
(epstopdf)             \includegraphics on input line 405.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/kantor-symm-half-eps-converted-to.pdf):
 PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<./images/kantor-symm-half-eps-converted-to.pdf, id=562, 650.43pt x 361.35pt>
File: ./images/kantor-symm-half-eps-converted-to.pdf Graphic file (type pdf)
<use ./images/kantor-symm-half-eps-converted-to.pdf>
Package pdftex.def Info: ./images/kantor-symm-half-eps-converted-to.pdf  used o
n input line 405.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[12]
Package epstopdf Info: Source file: <./images/kantor-symm-division.eps>
(epstopdf)                    date: 2024-12-05 13:40:31
(epstopdf)                    size: 53719 bytes
(epstopdf)             Output file: <./images/kantor-symm-division-eps-converte
d-to.pdf>
(epstopdf)                    date: 2024-12-16 12:04:51
(epstopdf)                    size: 23063 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/kantor-symm-division-eps-converted-to.pdf ./images/kantor-symm-division.eps>
(epstopdf)             \includegraphics on input line 414.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/kantor-symm-division-eps-converted-to.p
df): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<./images/kantor-symm-division-eps-converted-to.pdf, id=570, 650.43pt x 361.35p
t>
File: ./images/kantor-symm-division-eps-converted-to.pdf Graphic file (type pdf
)
<use ./images/kantor-symm-division-eps-converted-to.pdf>
Package pdftex.def Info: ./images/kantor-symm-division-eps-converted-to.pdf  us
ed on input line 414.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[13 <./images/kantor-symm-half-eps-converted-to.pdf> <./images/kantor-symm-divi
sion-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <./images/kantor-moments.eps>
(epstopdf)                    date: 2024-12-05 14:02:08
(epstopdf)                    size: 42896 bytes
(epstopdf)             Output file: <./images/kantor-moments-eps-converted-to.p
df>
(epstopdf)                    date: 2024-12-16 12:04:52
(epstopdf)                    size: 16304 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=./image
s/kantor-moments-eps-converted-to.pdf ./images/kantor-moments.eps>
(epstopdf)             \includegraphics on input line 471.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/kantor-moments-eps-converted-to.pdf): P
DF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<./images/kantor-moments-eps-converted-to.pdf, id=659, 867.24pt x 361.35pt>
File: ./images/kantor-moments-eps-converted-to.pdf Graphic file (type pdf)
<use ./images/kantor-moments-eps-converted-to.pdf>
Package pdftex.def Info: ./images/kantor-moments-eps-converted-to.pdf  used on 
input line 471.
(pdftex.def)             Requested size: 442.65375pt x 184.44044pt.
[14] [15 <./images/kantor-moments-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/expo.eps>
(epstopdf)                    date: 2024-12-05 14:26:29
(epstopdf)                    size: 30486 bytes
(epstopdf)             Output file: <images/expo-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:06:20
(epstopdf)                    size: 18891 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
expo-eps-converted-to.pdf images/expo.eps>
(epstopdf)             \includegraphics on input line 513.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/expo-eps-converted-to.pdf): PDF inclusi
on: found PDF version <1.7>, but at most version <1.5> allowed
<images/expo-eps-converted-to.pdf, id=711, 650.43pt x 361.35pt>
File: images/expo-eps-converted-to.pdf Graphic file (type pdf)
<use images/expo-eps-converted-to.pdf>
Package pdftex.def Info: images/expo-eps-converted-to.pdf  used on input line 5
13.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
Package epstopdf Info: Source file: <images/expo-memo.eps>
(epstopdf)                    date: 2024-12-05 14:27:47
(epstopdf)                    size: 30683 bytes
(epstopdf)             Output file: <images/expo-memo-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:06:22
(epstopdf)                    size: 16117 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
expo-memo-eps-converted-to.pdf images/expo-memo.eps>
(epstopdf)             \includegraphics on input line 542.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/expo-memo-eps-converted-to.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/expo-memo-eps-converted-to.pdf, id=714, 650.43pt x 361.35pt>
File: images/expo-memo-eps-converted-to.pdf Graphic file (type pdf)
<use images/expo-memo-eps-converted-to.pdf>
Package pdftex.def Info: images/expo-memo-eps-converted-to.pdf  used on input l
ine 542.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[16 <./images/expo-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/min-expo.eps>
(epstopdf)                    date: 2024-12-05 14:45:23
(epstopdf)                    size: 34315 bytes
(epstopdf)             Output file: <images/min-expo-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:06:24
(epstopdf)                    size: 19806 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
min-expo-eps-converted-to.pdf images/min-expo.eps>
(epstopdf)             \includegraphics on input line 569.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/min-expo-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/min-expo-eps-converted-to.pdf, id=772, 650.43pt x 361.35pt>
File: images/min-expo-eps-converted-to.pdf Graphic file (type pdf)
<use images/min-expo-eps-converted-to.pdf>
Package pdftex.def Info: images/min-expo-eps-converted-to.pdf  used on input li
ne 569.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[17 <./images/expo-memo-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/poisson-expo.eps>
(epstopdf)                    date: 2024-12-05 14:57:29
(epstopdf)                    size: 31862 bytes
(epstopdf)             Output file: <images/poisson-expo-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:06:25
(epstopdf)                    size: 17068 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
poisson-expo-eps-converted-to.pdf images/poisson-expo.eps>
(epstopdf)             \includegraphics on input line 598.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/poisson-expo-eps-converted-to.pdf): PDF
 inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/poisson-expo-eps-converted-to.pdf, id=822, 650.43pt x 361.35pt>
File: images/poisson-expo-eps-converted-to.pdf Graphic file (type pdf)
<use images/poisson-expo-eps-converted-to.pdf>
Package pdftex.def Info: images/poisson-expo-eps-converted-to.pdf  used on inpu
t line 598.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[18 <./images/min-expo-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/poisson-bin.eps>
(epstopdf)                    date: 2024-12-16 11:48:57
(epstopdf)                    size: 27309 bytes
(epstopdf)             Output file: <images/poisson-bin-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:06:27
(epstopdf)                    size: 13693 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
poisson-bin-eps-converted-to.pdf images/poisson-bin.eps>
(epstopdf)             \includegraphics on input line 627.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/poisson-bin-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/poisson-bin-eps-converted-to.pdf, id=883, 650.43pt x 361.35pt>
File: images/poisson-bin-eps-converted-to.pdf Graphic file (type pdf)
<use images/poisson-bin-eps-converted-to.pdf>
Package pdftex.def Info: images/poisson-bin-eps-converted-to.pdf  used on input
 line 627.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[19 <./images/poisson-expo-eps-converted-to.pdf>] [20 <./images/poisson-bin-eps
-converted-to.pdf>]
Package epstopdf Info: Source file: <images/norm-expo.eps>
(epstopdf)                    date: 2024-12-05 15:14:58
(epstopdf)                    size: 37849 bytes
(epstopdf)             Output file: <images/norm-expo-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:06:28
(epstopdf)                    size: 19407 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
norm-expo-eps-converted-to.pdf images/norm-expo.eps>
(epstopdf)             \includegraphics on input line 696.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/norm-expo-eps-converted-to.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/norm-expo-eps-converted-to.pdf, id=981, 650.43pt x 361.35pt>
File: images/norm-expo-eps-converted-to.pdf Graphic file (type pdf)
<use images/norm-expo-eps-converted-to.pdf>
Package pdftex.def Info: images/norm-expo-eps-converted-to.pdf  used on input l
ine 696.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[21] [22 <./images/norm-expo-eps-converted-to.pdf>] [23]
Package epstopdf Info: Source file: <images/cauchy-lack.eps>
(epstopdf)                    date: 2024-12-16 11:48:42
(epstopdf)                    size: 31561 bytes
(epstopdf)             Output file: <images/cauchy-lack-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 12:06:29
(epstopdf)                    size: 16971 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
cauchy-lack-eps-converted-to.pdf images/cauchy-lack.eps>
(epstopdf)             \includegraphics on input line 794.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/cauchy-lack-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/cauchy-lack-eps-converted-to.pdf, id=1054, 650.43pt x 361.35pt>
File: images/cauchy-lack-eps-converted-to.pdf Graphic file (type pdf)
<use images/cauchy-lack-eps-converted-to.pdf>
Package pdftex.def Info: images/cauchy-lack-eps-converted-to.pdf  used on input
 line 794.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
812.
(C:\MikTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [24 <./images/cauchy-lack-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/norm-probplot.eps>
(epstopdf)                    date: 2024-12-16 16:00:39
(epstopdf)                    size: 208921 bytes
(epstopdf)             Output file: <images/norm-probplot-eps-converted-to.pdf>

(epstopdf)                    date: 2024-12-16 16:02:49
(epstopdf)                    size: 1226373 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
norm-probplot-eps-converted-to.pdf images/norm-probplot.eps>
(epstopdf)             \includegraphics on input line 826.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/norm-probplot-eps-converted-to.pdf): PD
F inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/norm-probplot-eps-converted-to.pdf, id=1105, 650.43pt x 361.35pt>
File: images/norm-probplot-eps-converted-to.pdf Graphic file (type pdf)
<use images/norm-probplot-eps-converted-to.pdf>
Package pdftex.def Info: images/norm-probplot-eps-converted-to.pdf  used on inp
ut line 826.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
Package epstopdf Info: Source file: <images/norm-times.eps>
(epstopdf)                    date: 2024-12-16 15:34:58
(epstopdf)                    size: 27578 bytes
(epstopdf)             Output file: <images/norm-times-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 15:45:23
(epstopdf)                    size: 15752 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
norm-times-eps-converted-to.pdf images/norm-times.eps>
(epstopdf)             \includegraphics on input line 837.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/norm-times-eps-converted-to.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/norm-times-eps-converted-to.pdf, id=1107, 650.43pt x 361.35pt>
File: images/norm-times-eps-converted-to.pdf Graphic file (type pdf)
<use images/norm-times-eps-converted-to.pdf>
Package pdftex.def Info: images/norm-times-eps-converted-to.pdf  used on input 
line 837.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
[25 <./images/norm-probplot-eps-converted-to.pdf>] [26 <./images/norm-times-eps
-converted-to.pdf>]
Package epstopdf Info: Source file: <images/norm-sum-mean.eps>
(epstopdf)                    date: 2024-12-16 15:40:32
(epstopdf)                    size: 90647 bytes
(epstopdf)             Output file: <images/norm-sum-mean-eps-converted-to.pdf>

(epstopdf)                    date: 2024-12-16 15:46:06
(epstopdf)                    size: 28522 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
norm-sum-mean-eps-converted-to.pdf images/norm-sum-mean.eps>
(epstopdf)             \includegraphics on input line 879.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/norm-sum-mean-eps-converted-to.pdf): PD
F inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/norm-sum-mean-eps-converted-to.pdf, id=1199, 650.43pt x 361.35pt>
File: images/norm-sum-mean-eps-converted-to.pdf Graphic file (type pdf)
<use images/norm-sum-mean-eps-converted-to.pdf>
Package pdftex.def Info: images/norm-sum-mean-eps-converted-to.pdf  used on inp
ut line 879.
(pdftex.def)             Requested size: 376.25838pt x 209.03728pt.
Package epstopdf Info: Source file: <images/norm-sum-std.eps>
(epstopdf)                    date: 2024-12-16 15:41:14
(epstopdf)                    size: 34292 bytes
(epstopdf)             Output file: <images/norm-sum-std-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 15:51:00
(epstopdf)                    size: 17357 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
norm-sum-std-eps-converted-to.pdf images/norm-sum-std.eps>
(epstopdf)             \includegraphics on input line 886.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file ./images/norm-sum-std-eps-converted-to.pdf): PDF
 inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/norm-sum-std-eps-converted-to.pdf, id=1200, 650.43pt x 361.35pt>
File: images/norm-sum-std-eps-converted-to.pdf Graphic file (type pdf)
<use images/norm-sum-std-eps-converted-to.pdf>
Package pdftex.def Info: images/norm-sum-std-eps-converted-to.pdf  used on inpu
t line 886.
(pdftex.def)             Requested size: 376.25838pt x 209.03728pt.
[27 <./images/norm-sum-mean-eps-converted-to.pdf> <./images/norm-sum-std-eps-co
nverted-to.pdf>]
Package epstopdf Info: Source file: <images/norm-mu-conf.eps>
(epstopdf)                    date: 2024-12-16 17:26:32
(epstopdf)                    size: 82323 bytes
(epstopdf)             Output file: <images/norm-mu-conf-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-16 17:27:21
(epstopdf)                    size: 28223 bytes
(epstopdf)             Command: <miktex-epstopdf-unrestricted --outfile=images/
norm-mu-conf-eps-converted-to.pdf images/norm-mu-conf.eps>
(epstopdf)             \includegraphics on input line 947.
Package epstopdf Info: Output file is already uptodate.
<images/norm-mu-conf-eps-converted-to.pdf, id=1289, 650.43pt x 361.35pt>
File: images/norm-mu-conf-eps-converted-to.pdf Graphic file (type pdf)
<use images/norm-mu-conf-eps-converted-to.pdf>
Package pdftex.def Info: images/norm-mu-conf-eps-converted-to.pdf  used on inpu
t line 947.
(pdftex.def)             Requested size: 398.38567pt x 221.32744pt.
 [28]
Package epstopdf Info: Source file: <images/norm-sigma-conf.eps>
(epstopdf)                    date: 2024-12-16 17:26:50
